Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          reduce using rule 28 (for_update -> ID ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

